date,amount,index
2008/1/1,69028,1
2008/1/2,70410,2
2008/1/3,72254,3
2008/1/4,79576,4
2008/1/5,82950,5
2008/1/6,79664,6
2008/1/7,95284,7
2008/1/8,94980,8
2008/1/9,94899,9
2008/1/10,96501,10
2008/1/11,96811,11
2008/1/12,93524,12
2008/1/13,87627,13
2008/1/14,94656,14
2008/1/15,102328,15
2008/1/16,100723,16
2008/1/17,103623,17
2008/1/18,107030,18
2008/1/19,97419,19
2008/1/20,90095,20
2008/1/21,103722,21
2008/1/22,104962,22
2008/1/23,109861,23
2008/1/24,104276,24
2008/1/25,105717,25
2008/1/26,97475,26
2008/1/27,90041,27
2008/1/28,103912,28
2008/1/29,105936,29
2008/1/30,99333,30
2008/1/31,100950,31
2008/2/1,101748,32
2008/2/2,95150,33
2008/2/3,95517,34
2008/2/4,101995,35
2008/2/5,102419,36
2008/2/6,108206,37
2008/2/7,103767,38
2008/2/8,103265,39
2008/2/9,100785,40
2008/2/10,87013,41
2008/2/11,89933,42
2008/2/12,102427,43
2008/2/13,105122,44
2008/2/14,103760,45
2008/2/15,101311,46
2008/2/16,94406,47
2008/2/17,89382,48
2008/2/18,100815,49
2008/2/19,102116,50
2008/2/20,99096,51
2008/2/21,97122,52
2008/2/22,94582,53
2008/2/23,87752,54
2008/2/24,88038,55
2008/2/25,99574,56
2008/2/26,99216,57
2008/2/27,98334,58
2008/2/28,98270,59
2008/2/29,94813,60
2008/3/1,86382,61
2008/3/2,81195,62
2008/3/3,92168,63
2008/3/4,94334,64
2008/3/5,97312,65
2008/3/6,96781,66
2008/3/7,95133,67
2008/3/8,85669,68
2008/3/9,78474,69
2008/3/10,93109,70
2008/3/11,89197,71
2008/3/12,90353,72
2008/3/13,89940,73
2008/3/14,90489,74
2008/3/15,78167,75
2008/3/16,72066,76
2008/3/17,83197,77
2008/3/18,84897,78
2008/3/19,87950,79
2008/3/20,87886,80
2008/3/21,90376,81
2008/3/22,79448,82
2008/3/23,72819,83
2008/3/24,89147,84
2008/3/25,86285,85
2008/3/26,84061,86
2008/3/27,84917,87
2008/3/28,84894,88
2008/3/29,78114,89
2008/3/30,75868,90
2008/3/31,90239,91
2008/4/1,88289,92
2008/4/2,86452,93
2008/4/3,84973,94
2008/4/4,84028,95
2008/4/5,76591,96
2008/4/6,70862,97
2008/4/7,83872,98
2008/4/8,89867,99
2008/4/9,85503,100
2008/4/10,90590,101
2008/4/11,85027,102
2008/4/12,76489,103
2008/4/13,75501,104
2008/4/14,84468,105
2008/4/15,83821,106
2008/4/16,83753,107
2008/4/17,85013,108
2008/4/18,87243,109
2008/4/19,77946,110
2008/4/20,71524,111
2008/4/21,81133,112
2008/4/22,82936,113
2008/4/23,82898,114
2008/4/24,84135,115
2008/4/25,82088,116
2008/4/26,77242,117
2008/4/27,70401,118
2008/4/28,76358,119
2008/4/29,72916,120
2008/4/30,78541,121
2008/5/1,77750,122
2008/5/2,77004,123
2008/5/3,67651,124
2008/5/4,65026,125
2008/5/5,66472,126
2008/5/6,68878,127
2008/5/7,79919,128
2008/5/8,81957,129
2008/5/9,82416,130
2008/5/10,78071,131
2008/5/11,71933,132
2008/5/12,81888,133
2008/5/13,86428,134
2008/5/14,85704,135
2008/5/15,82382,136
2008/5/16,82170,137
2008/5/17,75325,138
2008/5/18,69347,139
2008/5/19,81295,140
2008/5/20,84300,141
2008/5/21,82844,142
2008/5/22,84827,143
2008/5/23,87503,144
2008/5/24,78310,145
2008/5/25,72676,146
2008/5/26,85198,147
2008/5/27,85720,148
2008/5/28,85074,149
2008/5/29,83877,150
2008/5/30,82664,151
2008/5/31,77182,152
2008/6/1,69579,153
2008/6/2,80584,154
2008/6/3,83710,155
2008/6/4,82414,156
2008/6/5,83641,157
2008/6/6,85780,158
2008/6/7,78424,159
2008/6/8,72624,160
2008/6/9,84680,161
2008/6/10,87068,162
2008/6/11,88092,163
2008/6/12,85565,164
2008/6/13,86422,165
2008/6/14,79233,166
2008/6/15,72283,167
2008/6/16,85723,168
2008/6/17,87915,169
2008/6/18,87917,170
2008/6/19,89787,171
2008/6/20,90523,172
2008/6/21,83938,173
2008/6/22,76609,174
2008/6/23,85396,175
2008/6/24,89829,176
2008/6/25,87720,177
2008/6/26,84833,178
2008/6/27,85944,179
2008/6/28,80061,180
2008/6/29,74395,181
2008/6/30,83485,182
2008/7/1,86160,183
2008/7/2,89459,184
2008/7/3,90322,185
2008/7/4,96666,186
2008/7/5,91198,187
2008/7/6,86043,188
2008/7/7,93846,189
2008/7/8,94020,190
2008/7/9,91469,191
2008/7/10,91874,192
2008/7/11,95391,193
2008/7/12,90781,194
2008/7/13,88061,195
2008/7/14,102697,196
2008/7/15,102642,197
2008/7/16,103808,198
2008/7/17,106437,199
2008/7/18,106456,200
2008/7/19,96218,201
2008/7/20,87960,202
2008/7/21,90262,203
2008/7/22,106062,204
2008/7/23,109874,205
2008/7/24,112133,206
2008/7/25,112987,207
2008/7/26,96797,208
2008/7/27,90015,209
2008/7/28,101273,210
2008/7/29,103943,211
2008/7/30,100128,212
2008/7/31,99088,213
2008/8/1,101699,214
2008/8/2,96379,215
2008/8/3,96845,216
2008/8/4,112647,217
2008/8/5,107922,218
2008/8/6,109449,219
2008/8/7,114162,220
2008/8/8,115761,221
2008/8/9,98910,222
2008/8/10,85075,223
2008/8/11,98374,224
2008/8/12,97911,225
2008/8/13,96068,226
2008/8/14,94434,227
2008/8/15,96311,228
2008/8/16,90747,229
2008/8/17,75664,230
2008/8/18,89895,231
2008/8/19,101190,232
2008/8/20,101746,233
2008/8/21,97226,234
2008/8/22,87432,235
2008/8/23,77120,236
2008/8/24,74634,237
2008/8/25,86910,238
2008/8/26,87646,239
2008/8/27,91092,240
2008/8/28,95392,241
2008/8/29,96993,242
2008/8/30,86554,243
2008/8/31,82957,244
2008/9/1,97409,245
2008/9/2,103952,246
2008/9/3,106182,247
2008/9/4,102442,248
2008/9/5,100790,249
2008/9/6,91242,250
2008/9/7,86212,251
2008/9/8,98215,252
2008/9/9,94190,253
2008/9/10,92194,254
2008/9/11,90492,255
2008/9/12,96529,256
2008/9/13,88375,257
2008/9/14,81216,258
2008/9/15,82834,259
2008/9/16,90597,260
2008/9/17,94027,261
2008/9/18,92295,262
2008/9/19,91938,263
2008/9/20,84915,264
2008/9/21,77082,265
2008/9/22,84486,266
2008/9/23,82943,267
2008/9/24,88125,268
2008/9/25,89756,269
2008/9/26,91283,270
2008/9/27,75648,271
2008/9/28,69952,272
2008/9/29,80498,273
2008/9/30,82045,274
2008/10/1,83149,275
2008/10/2,82586,276
2008/10/3,82552,277
2008/10/4,75917,278
2008/10/5,71360,279
2008/10/6,82204,280
2008/10/7,85061,281
2008/10/8,84928,282
2008/10/9,84825,283
2008/10/10,85334,284
2008/10/11,76946,285
2008/10/12,68815,286
2008/10/13,72313,287
2008/10/14,82117,288
2008/10/15,83394,289
2008/10/16,83206,290
2008/10/17,83058,291
2008/10/18,76098,292
2008/10/19,70635,293
2008/10/20,81370,294
2008/10/21,83061,295
2008/10/22,83019,296
2008/10/23,84448,297
2008/10/24,85826,298
2008/10/25,76609,299
2008/10/26,71515,300
2008/10/27,80312,301
2008/10/28,81968,302
2008/10/29,81739,303
2008/10/30,81656,304
2008/10/31,82421,305
2008/11/1,74737,306
2008/11/2,69915,307
2008/11/3,75569,308
2008/11/4,81343,309
2008/11/5,83194,310
2008/11/6,83476,311
2008/11/7,83225,312
2008/11/8,79075,313
2008/11/9,76023,314
2008/11/10,85543,315
2008/11/11,88872,316
2008/11/12,89350,317
2008/11/13,84873,318
2008/11/14,84629,319
2008/11/15,78029,320
2008/11/16,74069,321
2008/11/17,82127,322
2008/11/18,84101,323
2008/11/19,86785,324
2008/11/20,89629,325
2008/11/21,88930,326
2008/11/22,81006,327
2008/11/23,74420,328
2008/11/24,83090,329
2008/11/25,88991,330
2008/11/26,88411,331
2008/11/27,94618,332
2008/11/28,90978,333
2008/11/29,81490,334
2008/11/30,75542,335
2008/12/1,88738,336
2008/12/2,93712,337
2008/12/3,89382,338
2008/12/4,89467,339
2008/12/5,88386,340
2008/12/6,81977,341
2008/12/7,80591,342
2008/12/8,93233,343
2008/12/9,95710,344
2008/12/10,88294,345
2008/12/11,87639,346
2008/12/12,87084,347
2008/12/13,80319,348
2008/12/14,82429,349
2008/12/15,93706,350
2008/12/16,94421,351
2008/12/17,96321,352
2008/12/18,90125,353
2008/12/19,90834,354
2008/12/20,82568,355
2008/12/21,76108,356
2008/12/22,86126,357
2008/12/23,87320,358
2008/12/24,94168,359
2008/12/25,89118,360
2008/12/26,90743,361
2008/12/27,84765,362
2008/12/28,76828,363
2008/12/29,76027,364
2008/12/30,71474,365
2008/12/31,69840,366
2009/1/1,66886,367
2009/1/2,67757,368
2009/1/3,69622,369
2009/1/4,72497,370
2009/1/5,84697,371
2009/1/6,88913,372
2009/1/7,92778,373
2009/1/8,93930,374
2009/1/9,100048,375
2009/1/10,87199,376
2009/1/11,83126,377
2009/1/12,87229,378
2009/1/13,97439,379
2009/1/14,97433,380
2009/1/15,99193,381
2009/1/16,98453,382
2009/1/17,87014,383
2009/1/18,84242,384
2009/1/19,90267,385
2009/1/20,96796,386
2009/1/21,97099,387
2009/1/22,98999,388
2009/1/23,91334,389
2009/1/24,85292,390
2009/1/25,81557,391
2009/1/26,94468,392
2009/1/27,94161,393
2009/1/28,94646,394
2009/1/29,93378,395
2009/1/30,91809,396
2009/1/31,84132,397
2009/2/1,78596,398
2009/2/2,92678,399
2009/2/3,91884,400
2009/2/4,93088,401
2009/2/5,93004,402
2009/2/6,90263,403
2009/2/7,82278,404
2009/2/8,78747,405
2009/2/9,94673,406
2009/2/10,90563,407
2009/2/11,87867,408
2009/2/12,89390,409
2009/2/13,88397,410
2009/2/14,71925,411
2009/2/15,70857,412
2009/2/16,83692,413
2009/2/17,92480,414
2009/2/18,91999,415
2009/2/19,92489,416
2009/2/20,93033,417
2009/2/21,81642,418
2009/2/22,78259,419
2009/2/23,92485,420
2009/2/24,96088,421
2009/2/25,92876,422
2009/2/26,93431,423
2009/2/27,98034,424
2009/2/28,82245,425
2009/3/1,78852,426
2009/3/2,89100,427
2009/3/3,98199,428
2009/3/4,96184,429
2009/3/5,90204,430
2009/3/6,93454,431
2009/3/7,77134,432
2009/3/8,78104,433
2009/3/9,87442,434
2009/3/10,85181,435
2009/3/11,89561,436
2009/3/12,89206,437
2009/3/13,87681,438
2009/3/14,78423,439
2009/3/15,74153,440
2009/3/16,82062,441
2009/3/17,81455,442
2009/3/18,80186,443
2009/3/19,77790,444
2009/3/20,72498,445
2009/3/21,71377,446
2009/3/22,69736,447
2009/3/23,78098,448
2009/3/24,83975,449
2009/3/25,87146,450
2009/3/26,85986,451
2009/3/27,84695,452
2009/3/28,79411,453
2009/3/29,73885,454
2009/3/30,81807,455
2009/3/31,81686,456
2009/4/1,84460,457
2009/4/2,84684,458
2009/4/3,81198,459
2009/4/4,73493,460
2009/4/5,68697,461
2009/4/6,77031,462
2009/4/7,77864,463
2009/4/8,77669,464
2009/4/9,77558,465
2009/4/10,76360,466
2009/4/11,70469,467
2009/4/12,66884,468
2009/4/13,75356,469
2009/4/14,78123,470
2009/4/15,77241,471
2009/4/16,77396,472
2009/4/17,78513,473
2009/4/18,70769,474
2009/4/19,66280,475
2009/4/20,75623,476
2009/4/21,79075,477
2009/4/22,77878,478
2009/4/23,76707,479
2009/4/24,76881,480
2009/4/25,75676,481
2009/4/26,66712,482
2009/4/27,74000,483
2009/4/28,74595,484
2009/4/29,68822,485
2009/4/30,72877,486
2009/5/1,72021,487
2009/5/2,66183,488
2009/5/3,61584,489
2009/5/4,62185,490
2009/5/5,63482,491
2009/5/6,66967,492
2009/5/7,74880,493
2009/5/8,76598,494
2009/5/9,71377,495
2009/5/10,68287,496
2009/5/11,77860,497
2009/5/12,80622,498
2009/5/13,80269,499
2009/5/14,77677,500
2009/5/15,76191,501
2009/5/16,70402,502
2009/5/17,67350,503
2009/5/18,78090,504
2009/5/19,79738,505
2009/5/20,81206,506
2009/5/21,81803,507
2009/5/22,80439,508
2009/5/23,74529,509
2009/5/24,68170,510
2009/5/25,77022,511
2009/5/26,80074,512
2009/5/27,79959,513
2009/5/28,79185,514
2009/5/29,77652,515
2009/5/30,71636,516
2009/5/31,68287,517
2009/6/1,76156,518
2009/6/2,79218,519
2009/6/3,79686,520
2009/6/4,80004,521
2009/6/5,79870,522
2009/6/6,73234,523
2009/6/7,69444,524
2009/6/8,77720,525
2009/6/9,80467,526
2009/6/10,81703,527
2009/6/11,81665,528
2009/6/12,81110,529
2009/6/13,75071,530
2009/6/14,70040,531
2009/6/15,79459,532
2009/6/16,80528,533
2009/6/17,80667,534
2009/6/18,81116,535
2009/6/19,81683,536
2009/6/20,75750,537
2009/6/21,72968,538
2009/6/22,83786,539
2009/6/23,90152,540
2009/6/24,87259,541
2009/6/25,87500,542
2009/6/26,89362,543
2009/6/27,82709,544
2009/6/28,73852,545
2009/6/29,86522,546
2009/6/30,85130,547
2009/7/1,85831,548
2009/7/2,84379,549
2009/7/3,84076,550
2009/7/4,77276,551
2009/7/5,72911,552
2009/7/6,84680,553
2009/7/7,92077,554
2009/7/8,91306,555
2009/7/9,94357,556
2009/7/10,93655,557
2009/7/11,78078,558
2009/7/12,76411,559
2009/7/13,94725,560
2009/7/14,95413,561
2009/7/15,101101,562
2009/7/16,102869,563
2009/7/17,93931,564
2009/7/18,86683,565
2009/7/19,85304,566
2009/7/20,84603,567
2009/7/21,86866,568
2009/7/22,88787,569
2009/7/23,91052,570
2009/7/24,92446,571
2009/7/25,87078,572
2009/7/26,88243,573
2009/7/27,95512,574
2009/7/28,94071,575
2009/7/29,98436,576
2009/7/30,101541,577
2009/7/31,87848,578
2009/8/1,79341,579
2009/8/2,76021,580
2009/8/3,92063,581
2009/8/4,94943,582
2009/8/5,98239,583
2009/8/6,98757,584
2009/8/7,100886,585
2009/8/8,87878,586
2009/8/9,85300,587
2009/8/10,92166,588
2009/8/11,90002,589
2009/8/12,85936,590
2009/8/13,88439,591
2009/8/14,86191,592
2009/8/15,79294,593
2009/8/16,79458,594
2009/8/17,91265,595
2009/8/18,93953,596
2009/8/19,94723,597
2009/8/20,96671,598
2009/8/21,98494,599
2009/8/22,91731,600
2009/8/23,81808,601
2009/8/24,90612,602
2009/8/25,87649,603
2009/8/26,86887,604
2009/8/27,89672,605
2009/8/28,94169,606
2009/8/29,87872,607
2009/8/30,75797,608
2009/8/31,79935,609
2009/9/1,89912,610
2009/9/2,83662,611
2009/9/3,83201,612
2009/9/4,83755,613
2009/9/5,77979,614
2009/9/6,75053,615
2009/9/7,88501,616
2009/9/8,90691,617
2009/9/9,85089,618
2009/9/10,84770,619
2009/9/11,83948,620
2009/9/12,75258,621
2009/9/13,72211,622
2009/9/14,82056,623
2009/9/15,83072,624
2009/9/16,84979,625
2009/9/17,83755,626
2009/9/18,81293,627
2009/9/19,73027,628
2009/9/20,68869,629
2009/9/21,70701,630
2009/9/22,73720,631
2009/9/23,75809,632
2009/9/24,83407,633
2009/9/25,84520,634
2009/9/26,76989,635
2009/9/27,70478,636
2009/9/28,81680,637
2009/9/29,84188,638
2009/9/30,81314,639
2009/10/1,81085,640
2009/10/2,82571,641
2009/10/3,75893,642
2009/10/4,70362,643
2009/10/5,79748,644
2009/10/6,81505,645
2009/10/7,81431,646
2009/10/8,81389,647
2009/10/9,79283,648
2009/10/10,72557,649
2009/10/11,67629,650
2009/10/12,70596,651
2009/10/13,78735,652
2009/10/14,79490,653
2009/10/15,79241,654
2009/10/16,78876,655
2009/10/17,73626,656
2009/10/18,68502,657
2009/10/19,77534,658
2009/10/20,80254,659
2009/10/21,80078,660
2009/10/22,79589,661
2009/10/23,78749,662
2009/10/24,73365,663
2009/10/25,70170,664
2009/10/26,81327,665
2009/10/27,79615,666
2009/10/28,79377,667
2009/10/29,79829,668
2009/10/30,79822,669
2009/10/31,73814,670
2009/11/1,69288,671
2009/11/2,79430,672
2009/11/3,78394,673
2009/11/4,83183,674
2009/11/5,83978,675
2009/11/6,81998,676
2009/11/7,75391,677
2009/11/8,70072,678
2009/11/9,79413,679
2009/11/10,81160,680
2009/11/11,83553,681
2009/11/12,84132,682
2009/11/13,86350,683
2009/11/14,77677,684
2009/11/15,69968,685
2009/11/16,81610,686
2009/11/17,89052,687
2009/11/18,86837,688
2009/11/19,93396,689
2009/11/20,88461,690
2009/11/21,79374,691
2009/11/22,80053,692
2009/11/23,78861,693
2009/11/24,88030,694
2009/11/25,86400,695
2009/11/26,83986,696
2009/11/27,84034,697
2009/11/28,78155,698
2009/11/29,75230,699
2009/11/30,88060,700
2009/12/1,87392,701
2009/12/2,87602,702
2009/12/3,92500,703
2009/12/4,87015,704
2009/12/5,84094,705
2009/12/6,75328,706
2009/12/7,88082,707
2009/12/8,90784,708
2009/12/9,91999,709
2009/12/10,88803,710
2009/12/11,94702,711
2009/12/12,79602,712
2009/12/13,77209,713
2009/12/14,90019,714
2009/12/15,94147,715
2009/12/16,97493,716
2009/12/17,95443,717
2009/12/18,96413,718
2009/12/19,89852,719
2009/12/20,84492,720
2009/12/21,96369,721
2009/12/22,98102,722
2009/12/23,90886,723
2009/12/24,92218,724
2009/12/25,89479,725
2009/12/26,83071,726
2009/12/27,77196,727
2009/12/28,80649,728
2009/12/29,78550,729
2009/12/30,73676,730
2009/12/31,72151,731
2010/1/1,69586,732
2010/1/2,69263,733
2010/1/3,72477,734
2010/1/4,81794,735
2010/1/5,87758,736
2010/1/6,94100,737
2010/1/7,95648,738
2010/1/8,94934,739
2010/1/9,87710,740
2010/1/10,81688,741
2010/1/11,90372,742
2010/1/12,103162,743
2010/1/13,100333,744
2010/1/14,102544,745
2010/1/15,101468,746
2010/1/16,93835,747
2010/1/17,87424,748
2010/1/18,99153,749
2010/1/19,96575,750
2010/1/20,92166,751
2010/1/21,90288,752
2010/1/22,94878,753
2010/1/23,87515,754
2010/1/24,82577,755
2010/1/25,93350,756
2010/1/26,95753,757
2010/1/27,96214,758
2010/1/28,92875,759
2010/1/29,91605,760
2010/1/30,83285,761
2010/1/31,78375,762
2010/2/1,96627,763
2010/2/2,102231,764
2010/2/3,100662,765
2010/2/4,102380,766
2010/2/5,99550,767
2010/2/6,92963,768
2010/2/7,86376,769
2010/2/8,96442,770
2010/2/9,90728,771
2010/2/10,93690,772
2010/2/11,95347,773
2010/2/12,103001,774
2010/2/13,97057,775
2010/2/14,86984,776
2010/2/15,101190,777
2010/2/16,104146,778
2010/2/17,105189,779
2010/2/18,104068,780
2010/2/19,100342,781
2010/2/20,87934,782
2010/2/21,83762,783
2010/2/22,95416,784
2010/2/23,91886,785
2010/2/24,87581,786
2010/2/25,85432,787
2010/2/26,83998,788
2010/2/27,78104,789
2010/2/28,79957,790
2010/3/1,88552,791
2010/3/2,96701,792
2010/3/3,90718,793
2010/3/4,93890,794
2010/3/5,85214,795
2010/3/6,80072,796
2010/3/7,82748,797
2010/3/8,93906,798
2010/3/9,102633,799
2010/3/10,99317,800
2010/3/11,92981,801
2010/3/12,89935,802
2010/3/13,77620,803
2010/3/14,73288,804
2010/3/15,84198,805
2010/3/16,82280,806
2010/3/17,86608,807
2010/3/18,86867,808
2010/3/19,86963,809
2010/3/20,76327,810
2010/3/21,69965,811
2010/3/22,76447,812
2010/3/23,84515,813
2010/3/24,92750,814
2010/3/25,97613,815
2010/3/26,90995,816
2010/3/27,82873,817
2010/3/28,81269,818
2010/3/29,94527,819
2010/3/30,93492,820
2010/3/31,90121,821
2010/4/1,84845,822
2010/4/2,83585,823
2010/4/3,77317,824
2010/4/4,76523,825
2010/4/5,89536,826
2010/4/6,82652,827
2010/4/7,86813,828
2010/4/8,86321,829
2010/4/9,85402,830
2010/4/10,75646,831
2010/4/11,70103,832
2010/4/12,88205,833
2010/4/13,82384,834
2010/4/14,81540,835
2010/4/15,91790,836
2010/4/16,96403,837
2010/4/17,87407,838
2010/4/18,74154,839
2010/4/19,81076,840
2010/4/20,83339,841
2010/4/21,81078,842
2010/4/22,89266,843
2010/4/23,90566,844
2010/4/24,78673,845
2010/4/25,71917,846
2010/4/26,79593,847
2010/4/27,84469,848
2010/4/28,83522,849
2010/4/29,72533,850
2010/4/30,74882,851
2010/5/1,67882,852
2010/5/2,63577,853
2010/5/3,63447,854
2010/5/4,64348,855
2010/5/5,67024,856
2010/5/6,77585,857
2010/5/7,79496,858
2010/5/8,73655,859
2010/5/9,67736,860
2010/5/10,77346,861
2010/5/11,80675,862
2010/5/12,79229,863
2010/5/13,78710,864
2010/5/14,78831,865
2010/5/15,72259,866
2010/5/16,67429,867
2010/5/17,78892,868
2010/5/18,81189,869
2010/5/19,81044,870
2010/5/20,82577,871
2010/5/21,83859,872
2010/5/22,76227,873
2010/5/23,70107,874
2010/5/24,79991,875
2010/5/25,82588,876
2010/5/26,81015,877
2010/5/27,80314,878
2010/5/28,79342,879
2010/5/29,73287,880
2010/5/30,68139,881
2010/5/31,77032,882
