date,amount,index
2010/6/1,78838,883
2010/6/2,79502,884
2010/6/3,80916,885
2010/6/4,81824,886
2010/6/5,73915,887
2010/6/6,69505,888
2010/6/7,81998,889
2010/6/8,82427,890
2010/6/9,81688,891
2010/6/10,84055,892
2010/6/11,84110,893
2010/6/12,79568,894
2010/6/13,72679,895
2010/6/14,81033,896
2010/6/15,86440,897
2010/6/16,91338,898
2010/6/17,92743,899
2010/6/18,91525,900
2010/6/19,83577,901
2010/6/20,78914,902
2010/6/21,91068,903
2010/6/22,94554,904
2010/6/23,90960,905
2010/6/24,89776,906
2010/6/25,92513,907
2010/6/26,85053,908
2010/6/27,81523,909
2010/6/28,98494,910
2010/6/29,97786,911
2010/6/30,93690,912
2010/7/1,96062,913
2010/7/2,95245,914
2010/7/3,85537,915
2010/7/4,84558,916
2010/7/5,96843,917
2010/7/6,98961,918
2010/7/7,95022,919
2010/7/8,97234,920
2010/7/9,93723,921
2010/7/10,86011,922
2010/7/11,81763,923
2010/7/12,94490,924
2010/7/13,90074,925
2010/7/14,92574,926
2010/7/15,97334,927
2010/7/16,100895,928
2010/7/17,91672,929
2010/7/18,87832,930
2010/7/19,95850,931
2010/7/20,109475,932
2010/7/21,113250,933
2010/7/22,113854,934
2010/7/23,114182,935
2010/7/24,103161,936
2010/7/25,94687,937
2010/7/26,103780,938
2010/7/27,107335,939
2010/7/28,107282,940
2010/7/29,96216,941
2010/7/30,98298,942
2010/7/31,95534,943
2010/8/1,95057,944
2010/8/2,105134,945
2010/8/3,108042,946
2010/8/4,109307,947
2010/8/5,111336,948
2010/8/6,108092,949
2010/8/7,95124,950
2010/8/8,90088,951
2010/8/9,93124,952
2010/8/10,96667,953
2010/8/11,97586,954
2010/8/12,91113,955
2010/8/13,87282,956
2010/8/14,83995,957
2010/8/15,90679,958
2010/8/16,106104,959
2010/8/17,112096,960
2010/8/18,111047,961
2010/8/19,105576,962
2010/8/20,100490,963
2010/8/21,95015,964
2010/8/22,94436,965
2010/8/23,109980,966
2010/8/24,111354,967
2010/8/25,110686,968
2010/8/26,110854,969
2010/8/27,110203,970
2010/8/28,100123,971
2010/8/29,95939,972
2010/8/30,109724,973
2010/8/31,112887,974
2010/9/1,112292,975
2010/9/2,111224,976
2010/9/3,111824,977
2010/9/4,102087,978
2010/9/5,97125,979
2010/9/6,110745,980
2010/9/7,111975,981
2010/9/8,98614,982
2010/9/9,92377,983
2010/9/10,94513,984
2010/9/11,93892,985
2010/9/12,90168,986
2010/9/13,103392,987
2010/9/14,97652,988
2010/9/15,87780,989
2010/9/16,85814,990
2010/9/17,88253,991
2010/9/18,81916,992
2010/9/19,79132,993
2010/9/20,83539,994
2010/9/21,97195,995
2010/9/22,102180,996
2010/9/23,82235,997
2010/9/24,79464,998
2010/9/25,72600,999
2010/9/26,68618,1000
2010/9/27,78328,1001
2010/9/28,81466,1002
2010/9/29,80196,1003
2010/9/30,80446,1004
2010/10/1,80202,1005
2010/10/2,74171,1006
2010/10/3,69685,1007
2010/10/4,80497,1008
2010/10/5,82832,1009
2010/10/6,82216,1010
2010/10/7,81948,1011
2010/10/8,81528,1012
2010/10/9,75634,1013
2010/10/10,71121,1014
2010/10/11,74077,1015
2010/10/12,82210,1016
2010/10/13,84339,1017
2010/10/14,82739,1018
2010/10/15,82055,1019
2010/10/16,75415,1020
2010/10/17,69491,1021
2010/10/18,77715,1022
2010/10/19,79511,1023
2010/10/20,80454,1024
2010/10/21,81226,1025
2010/10/22,79441,1026
2010/10/23,72618,1027
2010/10/24,69557,1028
2010/10/25,78531,1029
2010/10/26,80619,1030
2010/10/27,80383,1031
2010/10/28,86912,1032
2010/10/29,82680,1033
2010/10/30,81207,1034
2010/10/31,72296,1035
2010/11/1,79595,1036
2010/11/2,79806,1037
2010/11/3,76812,1038
2010/11/4,83294,1039
2010/11/5,81839,1040
2010/11/6,75911,1041
2010/11/7,71502,1042
2010/11/8,79544,1043
2010/11/9,80634,1044
2010/11/10,81755,1045
2010/11/11,82678,1046
2010/11/12,82132,1047
2010/11/13,76096,1048
2010/11/14,71742,1049
2010/11/15,83395,1050
2010/11/16,86709,1051
2010/11/17,91469,1052
2010/11/18,88328,1053
2010/11/19,86976,1054
2010/11/20,79064,1055
2010/11/21,73163,1056
2010/11/22,83007,1057
2010/11/23,80598,1058
2010/11/24,85596,1059
2010/11/25,88011,1060
2010/11/26,85805,1061
2010/11/27,79250,1062
2010/11/28,73568,1063
2010/11/29,84065,1064
2010/11/30,86513,1065
2010/12/1,85802,1066
2010/12/2,86152,1067
2010/12/3,83710,1068
2010/12/4,79081,1069
2010/12/5,74801,1070
2010/12/6,84280,1071
2010/12/7,87255,1072
2010/12/8,89165,1073
2010/12/9,90314,1074
2010/12/10,89562,1075
2010/12/11,80152,1076
2010/12/12,75309,1077
2010/12/13,92408,1078
2010/12/14,91249,1079
2010/12/15,89453,1080
2010/12/16,96758,1081
2010/12/17,95442,1082
2010/12/18,86771,1083
2010/12/19,83380,1084
2010/12/20,90310,1085
2010/12/21,93802,1086
2010/12/22,87843,1087
2010/12/23,84497,1088
2010/12/24,90611,1089
2010/12/25,87538,1090
2010/12/26,83244,1091
2010/12/27,93179,1092
2010/12/28,90082,1093
2010/12/29,79816,1094
2010/12/30,80079,1095
2010/12/31,73627,1096
2011/1/1,69436,1097
2011/1/2,69058,1098
2011/1/3,73112,1099
2011/1/4,80171,1100
2011/1/5,88590,1101
2011/1/6,94622,1102
2011/1/7,100474,1103
2011/1/8,92198,1104
2011/1/9,84214,1105
2011/1/10,92202,1106
2011/1/11,102231,1107
2011/1/12,99471,1108
2011/1/13,102084,1109
2011/1/14,102257,1110
2011/1/15,96317,1111
2011/1/16,91351,1112
2011/1/17,100885,1113
2011/1/18,100579,1114
2011/1/19,99211,1115
2011/1/20,100430,1116
2011/1/21,101107,1117
2011/1/22,91067,1118
2011/1/23,87431,1119
2011/1/24,99170,1120
2011/1/25,99883,1121
2011/1/26,100319,1122
2011/1/27,100422,1123
2011/1/28,101968,1124
2011/1/29,93154,1125
2011/1/30,90520,1126
2011/1/31,102596,1127
2011/2/1,100420,1128
2011/2/2,101161,1129
2011/2/3,97555,1130
2011/2/4,95094,1131
2011/2/5,87196,1132
2011/2/6,83256,1133
2011/2/7,92126,1134
2011/2/8,98550,1135
2011/2/9,99729,1136
2011/2/10,97793,1137
2011/2/11,101245,1138
2011/2/12,98561,1139
2011/2/13,87743,1140
2011/2/14,103013,1141
2011/2/15,101274,1142
2011/2/16,98095,1143
2011/2/17,96112,1144
2011/2/18,93131,1145
2011/2/19,89095,1146
2011/2/20,84613,1147
2011/2/21,93543,1148
2011/2/22,95132,1149
2011/2/23,92348,1150
2011/2/24,91094,1151
2011/2/25,84622,1152
2011/2/26,82962,1153
2011/2/27,76564,1154
2011/2/28,96759,1155
2011/3/1,98029,1156
2011/3/2,95463,1157
2011/3/3,99394,1158
2011/3/4,99267,1159
2011/3/5,87639,1160
2011/3/6,79888,1161
2011/3/7,100124,1162
2011/3/8,95624,1163
2011/3/9,93737,1164
2011/3/10,95636,1165
2011/3/11,83346,1166
2011/3/12,71939,1167
2011/3/13,65950,1168
2011/3/14,63214,1169
2011/3/15,65880,1170
2011/3/16,67679,1171
2011/3/17,71067,1172
2011/3/18,70221,1173
2011/3/19,64707,1174
2011/3/20,60635,1175
2011/3/21,67573,1176
2011/3/22,73997,1177
2011/3/23,75093,1178
2011/3/24,78637,1179
2011/3/25,76945,1180
2011/3/26,72481,1181
2011/3/27,69833,1182
2011/3/28,74269,1183
2011/3/29,73475,1184
2011/3/30,71869,1185
2011/3/31,72318,1186
2011/4/1,71630,1187
2011/4/2,66012,1188
2011/4/3,67058,1189
2011/4/4,73491,1190
2011/4/5,74674,1191
2011/4/6,72257,1192
2011/4/7,71170,1193
2011/4/8,70663,1194
2011/4/9,67205,1195
2011/4/10,62120,1196
2011/4/11,69924,1197
2011/4/12,72258,1198
2011/4/13,71774,1199
2011/4/14,70552,1200
2011/4/15,70015,1201
2011/4/16,64956,1202
2011/4/17,61332,1203
2011/4/18,69722,1204
2011/4/19,74028,1205
2011/4/20,73341,1206
2011/4/21,74127,1207
2011/4/22,71972,1208
2011/4/23,67817,1209
2011/4/24,61666,1210
2011/4/25,69954,1211
2011/4/26,71180,1212
2011/4/27,70742,1213
2011/4/28,69486,1214
2011/4/29,65175,1215
2011/4/30,63335,1216
2011/5/1,60490,1217
2011/5/2,63228,1218
2011/5/3,60694,1219
2011/5/4,59130,1220
2011/5/5,61330,1221
2011/5/6,68466,1222
2011/5/7,68373,1223
2011/5/8,62086,1224
2011/5/9,69342,1225
2011/5/10,73645,1226
2011/5/11,73834,1227
2011/5/12,73777,1228
2011/5/13,73012,1229
2011/5/14,66712,1230
2011/5/15,62499,1231
2011/5/16,70825,1232
2011/5/17,72953,1233
2011/5/18,72550,1234
2011/5/19,73203,1235
2011/5/20,74089,1236
2011/5/21,69395,1237
2011/5/22,65495,1238
2011/5/23,71159,1239
2011/5/24,72763,1240
2011/5/25,71680,1241
2011/5/26,72432,1242
2011/5/27,72441,1243
2011/5/28,67837,1244
2011/5/29,64882,1245
2011/5/30,70763,1246
2011/5/31,70475,1247
2011/6/1,70923,1248
2011/6/2,73207,1249
2011/6/3,71996,1250
2011/6/4,67785,1251
2011/6/5,64650,1252
2011/6/6,73000,1253
2011/6/7,74178,1254
2011/6/8,72919,1255
2011/6/9,73636,1256
2011/6/10,74849,1257
2011/6/11,70307,1258
2011/6/12,65316,1259
2011/6/13,72888,1260
2011/6/14,74096,1261
2011/6/15,72624,1262
2011/6/16,73594,1263
2011/6/17,73209,1264
2011/6/18,69231,1265
2011/6/19,65179,1266
2011/6/20,74635,1267
2011/6/21,78337,1268
2011/6/22,82463,1269
2011/6/23,84847,1270
2011/6/24,87467,1271
2011/6/25,76487,1272
2011/6/26,67605,1273
2011/6/27,75038,1274
2011/6/28,84605,1275
2011/6/29,90159,1276
2011/6/30,87636,1277
2011/7/1,84661,1278
2011/7/2,80039,1279
2011/7/3,79424,1280
2011/7/4,87708,1281
2011/7/5,87621,1282
2011/7/6,85853,1283
2011/7/7,81696,1284
2011/7/8,85394,1285
2011/7/9,86769,1286
2011/7/10,85685,1287
2011/7/11,91686,1288
2011/7/12,91603,1289
2011/7/13,90980,1290
2011/7/14,90822,1291
2011/7/15,91997,1292
2011/7/16,88848,1293
2011/7/17,87735,1294
2011/7/18,89919,1295
2011/7/19,87152,1296
2011/7/20,84007,1297
2011/7/21,71390,1298
2011/7/22,70094,1299
2011/7/23,70494,1300
2011/7/24,73768,1301
2011/7/25,82390,1302
2011/7/26,83221,1303
2011/7/27,84584,1304
2011/7/28,82035,1305
2011/7/29,81001,1306
2011/7/30,76406,1307
2011/7/31,71268,1308
2011/8/1,75099,1309
2011/8/2,78155,1310
2011/8/3,81453,1311
2011/8/4,83175,1312
2011/8/5,85207,1313
2011/8/6,85335,1314
2011/8/7,84802,1315
2011/8/8,90747,1316
2011/8/9,95039,1317
2011/8/10,97470,1318
2011/8/11,95753,1319
2011/8/12,90440,1320
2011/8/13,84455,1321
2011/8/14,82156,1322
2011/8/15,83653,1323
2011/8/16,85579,1324
2011/8/17,91288,1325
2011/8/18,97339,1326
2011/8/19,82536,1327
2011/8/20,71943,1328
2011/8/21,68518,1329
2011/8/22,71859,1330
2011/8/23,78781,1331
2011/8/24,84876,1332
2011/8/25,82615,1333
2011/8/26,82703,1334
2011/8/27,74332,1335
2011/8/28,75933,1336
2011/8/29,81506,1337
2011/8/30,82773,1338
2011/8/31,83984,1339
2011/9/1,87253,1340
2011/9/2,88119,1341
2011/9/3,84749,1342
2011/9/4,79338,1343
2011/9/5,83177,1344
2011/9/6,80612,1345
2011/9/7,79408,1346
2011/9/8,80465,1347
2011/9/9,84992,1348
2011/9/10,86943,1349
2011/9/11,82701,1350
2011/9/12,89613,1351
2011/9/13,91801,1352
2011/9/14,92247,1353
2011/9/15,91106,1354
2011/9/16,89838,1355
2011/9/17,86333,1356
2011/9/18,83752,1357
2011/9/19,82450,1358
2011/9/20,75940,1359
2011/9/21,76156,1360
2011/9/22,76355,1361
2011/9/23,68603,1362
2011/9/24,68512,1363
2011/9/25,65403,1364
2011/9/26,70876,1365
2011/9/27,71928,1366
2011/9/28,71448,1367
2011/9/29,72025,1368
2011/9/30,73604,1369
2011/10/1,67955,1370
2011/10/2,63694,1371
2011/10/3,70227,1372
2011/10/4,72072,1373
2011/10/5,74330,1374
2011/10/6,74179,1375
2011/10/7,72653,1376
2011/10/8,67183,1377
2011/10/9,62827,1378
2011/10/10,66738,1379
2011/10/11,72459,1380
2011/10/12,73381,1381
2011/10/13,74030,1382
2011/10/14,74472,1383
2011/10/15,72270,1384
2011/10/16,66808,1385
2011/10/17,72788,1386
2011/10/18,73589,1387
2011/10/19,73474,1388
2011/10/20,73708,1389
2011/10/21,74019,1390
2011/10/22,71067,1391
2011/10/23,65934,1392
2011/10/24,73800,1393
2011/10/25,75796,1394
2011/10/26,73157,1395
2011/10/27,73543,1396
2011/10/28,73510,1397
2011/10/29,68612,1398
2011/10/30,64640,1399
2011/10/31,71897,1400
2011/11/1,73099,1401
2011/11/2,73570,1402
2011/11/3,71277,1403
2011/11/4,73040,1404
2011/11/5,69699,1405
2011/11/6,66114,1406
2011/11/7,72480,1407
2011/11/8,73946,1408
2011/11/9,74676,1409
2011/11/10,75659,1410
2011/11/11,78851,1411
2011/11/12,69702,1412
2011/11/13,64690,1413
2011/11/14,72851,1414
2011/11/15,75497,1415
2011/11/16,76770,1416
2011/11/17,76760,1417
2011/11/18,78706,1418
2011/11/19,74737,1419
2011/11/20,66304,1420
2011/11/21,75407,1421
2011/11/22,79271,1422
2011/11/23,75508,1423
2011/11/24,77452,1424
2011/11/25,79405,1425
2011/11/26,75989,1426
2011/11/27,71172,1427
2011/11/28,81318,1428
2011/11/29,80111,1429
2011/11/30,78053,1430
2011/12/1,86192,1431
2011/12/2,90172,1432
2011/12/3,81339,1433
2011/12/4,70557,1434
2011/12/5,80803,1435
2011/12/6,88248,1436
2011/12/7,84955,1437
2011/12/8,89342,1438
2011/12/9,92184,1439
2011/12/10,83122,1440
2011/12/11,76860,1441
2011/12/12,85379,1442
2011/12/13,86574,1443
2011/12/14,90069,1444
2011/12/15,85805,1445
2011/12/16,86376,1446
2011/12/17,83731,1447
2011/12/18,79535,1448
2011/12/19,89419,1449
2011/12/20,91014,1450
2011/12/21,92766,1451
2011/12/22,94175,1452
2011/12/23,90820,1453
2011/12/24,86453,1454
2011/12/25,81903,1455
2011/12/26,92177,1456
2011/12/27,92058,1457
2011/12/28,87043,1458
2011/12/29,79371,1459
2011/12/30,73836,1460
2011/12/31,71022,1461
2012/1/1,67125,1462
2012/1/2,67906,1463
2012/1/3,70271,1464
2012/1/4,77178,1465
2012/1/5,86115,1466
2012/1/6,91066,1467
2012/1/7,86970,1468
2012/1/8,81158,1469
2012/1/9,83291,1470
2012/1/10,91599,1471
2012/1/11,93333,1472
2012/1/12,97208,1473
2012/1/13,94293,1474
2012/1/14,88215,1475
2012/1/15,84615,1476
2012/1/16,96851,1477
2012/1/17,95462,1478
2012/1/18,95491,1479
2012/1/19,94793,1480
2012/1/20,101339,1481
2012/1/21,94490,1482
2012/1/22,85533,1483
2012/1/23,96271,1484
2012/1/24,99384,1485
2012/1/25,97003,1486
2012/1/26,98549,1487
2012/1/27,98924,1488
2012/1/28,92401,1489
2012/1/29,87618,1490
2012/1/30,97852,1491
2012/1/31,97781,1492
2012/2/1,96674,1493
2012/2/2,100177,1494
2012/2/3,99459,1495
2012/2/4,88968,1496
2012/2/5,83583,1497
2012/2/6,97182,1498
2012/2/7,93799,1499
2012/2/8,93310,1500
2012/2/9,94638,1501
2012/2/10,93261,1502
2012/2/11,85330,1503
2012/2/12,81764,1504
2012/2/13,93322,1505
2012/2/14,97018,1506
2012/2/15,93246,1507
2012/2/16,98712,1508
2012/2/17,95658,1509
2012/2/18,90544,1510
2012/2/19,85239,1511
2012/2/20,92219,1512
2012/2/21,90320,1513
2012/2/22,89018,1514
2012/2/23,91010,1515
2012/2/24,84086,1516
2012/2/25,84509,1517
2012/2/26,80824,1518
2012/2/27,91387,1519
2012/2/28,94309,1520
2012/2/29,100588,1521
2012/3/1,90575,1522
2012/3/2,93130,1523
2012/3/3,81596,1524
2012/3/4,81148,1525
2012/3/5,94546,1526
2012/3/6,84792,1527
2012/3/7,81636,1528
2012/3/8,85118,1529
2012/3/9,89544,1530
2012/3/10,86184,1531
2012/3/11,77221,1532
2012/3/12,86660,1533
2012/3/13,88936,1534
2012/3/14,87180,1535
2012/3/15,86983,1536
2012/3/16,87425,1537
2012/3/17,83106,1538
2012/3/18,76206,1539
2012/3/19,84326,1540
2012/3/20,79971,1541
2012/3/21,84848,1542
2012/3/22,84873,1543
2012/3/23,85877,1544
2012/3/24,80062,1545
2012/3/25,72811,1546
2012/3/26,83480,1547
2012/3/27,82693,1548
2012/3/28,80887,1549
2012/3/29,78987,1550
2012/3/30,76556,1551
2012/3/31,71889,1552
2012/4/1,68925,1553
2012/4/2,77305,1554
2012/4/3,78997,1555
2012/4/4,77668,1556
2012/4/5,76653,1557
2012/4/6,78269,1558
2012/4/7,75787,1559
2012/4/8,70449,1560
2012/4/9,74723,1561
2012/4/10,74272,1562
2012/4/11,76703,1563
2012/4/12,73996,1564
2012/4/13,73389,1565
2012/4/14,75357,1566
2012/4/15,66961,1567
2012/4/16,74950,1568
2012/4/17,75808,1569
2012/4/18,74639,1570
2012/4/19,75253,1571
2012/4/20,76046,1572
2012/4/21,72241,1573
2012/4/22,70067,1574
2012/4/23,77462,1575
2012/4/24,73749,1576
2012/4/25,73637,1577
2012/4/26,74854,1578
2012/4/27,74259,1579
2012/4/28,66921,1580
2012/4/29,62271,1581
2012/4/30,63867,1582
2012/5/1,67934,1583
2012/5/2,67977,1584
2012/5/3,63362,1585
2012/5/4,60976,1586
2012/5/5,60030,1587
2012/5/6,60625,1588
2012/5/7,68761,1589
2012/5/8,72460,1590
2012/5/9,73771,1591
2012/5/10,72997,1592
2012/5/11,71901,1593
2012/5/12,67090,1594
2012/5/13,62779,1595
2012/5/14,71151,1596
2012/5/15,73784,1597
2012/5/16,73388,1598
2012/5/17,73870,1599
2012/5/18,72650,1600
2012/5/19,67245,1601
2012/5/20,63680,1602
2012/5/21,71582,1603
2012/5/22,73200,1604
2012/5/23,72439,1605
2012/5/24,73739,1606
2012/5/25,73287,1607
2012/5/26,67489,1608
2012/5/27,63789,1609
2012/5/28,72312,1610
2012/5/29,74078,1611
2012/5/30,73383,1612
2012/5/31,73487,1613
2012/6/1,74053,1614
2012/6/2,68133,1615
2012/6/3,64141,1616
2012/6/4,73219,1617
2012/6/5,74653,1618
2012/6/6,73749,1619
2012/6/7,74147,1620
2012/6/8,76406,1621
2012/6/9,69202,1622
2012/6/10,64863,1623
2012/6/11,72608,1624
2012/6/12,73582,1625
2012/6/13,72337,1626
2012/6/14,73066,1627
2012/6/15,73815,1628
2012/6/16,69357,1629
2012/6/17,67027,1630
2012/6/18,75996,1631
2012/6/19,78467,1632
2012/6/20,80956,1633
2012/6/21,78376,1634
2012/6/22,76338,1635
2012/6/23,70204,1636
2012/6/24,65851,1637
2012/6/25,71706,1638
2012/6/26,73039,1639
2012/6/27,73642,1640
2012/6/28,74948,1641
2012/6/29,75991,1642
2012/6/30,70868,1643
2012/7/1,65780,1644
2012/7/2,74949,1645
2012/7/3,77951,1646
2012/7/4,79846,1647
2012/7/5,82794,1648
2012/7/6,82550,1649
2012/7/7,74059,1650
2012/7/8,66994,1651
2012/7/9,77899,1652
2012/7/10,83340,1653
2012/7/11,84542,1654
2012/7/12,83565,1655
2012/7/13,85288,1656
2012/7/14,80554,1657
2012/7/15,77993,1658
2012/7/16,84563,1659
2012/7/17,94583,1660
2012/7/18,93440,1661
2012/7/19,91549,1662
2012/7/20,75696,1663
2012/7/21,68025,1664
2012/7/22,65350,1665
2012/7/23,77060,1666
2012/7/24,83782,1667
2012/7/25,90122,1668
2012/7/26,96124,1669
2012/7/27,97583,1670
2012/7/28,90967,1671
2012/7/29,86060,1672
2012/7/30,94980,1673
2012/7/31,94895,1674
2012/8/1,94819,1675
2012/8/2,97763,1676
2012/8/3,96049,1677
2012/8/4,85759,1678
2012/8/5,84748,1679
2012/8/6,88590,1680
2012/8/7,91090,1681
2012/8/8,83614,1682
2012/8/9,82536,1683
2012/8/10,84167,1684
2012/8/11,81787,1685
2012/8/12,75563,1686
2012/8/13,81395,1687
2012/8/14,77250,1688
2012/8/15,79092,1689
2012/8/16,87522,1690
2012/8/17,90774,1691
2012/8/18,81117,1692
2012/8/19,79933,1693
2012/8/20,90121,1694
2012/8/21,94468,1695
2012/8/22,95913,1696
2012/8/23,97259,1697
2012/8/24,96332,1698
2012/8/25,89114,1699
2012/8/26,84925,1700
2012/8/27,94946,1701
2012/8/28,94855,1702
2012/8/29,94622,1703
2012/8/30,98608,1704
2012/8/31,96724,1705
2012/9/1,83378,1706
2012/9/2,74791,1707
2012/9/3,83327,1708
2012/9/4,87952,1709
2012/9/5,90443,1710
2012/9/6,89562,1711
2012/9/7,87921,1712
2012/9/8,84042,1713
2012/9/9,79721,1714
2012/9/10,90364,1715
2012/9/11,92052,1716
2012/9/12,89260,1717
2012/9/13,91785,1718
2012/9/14,91597,1719
2012/9/15,84751,1720
2012/9/16,78736,1721
2012/9/17,83336,1722
2012/9/18,89083,1723
