date,amount,index
2012/9/19,87218,1724
2012/9/20,88008,1725
2012/9/21,82209,1726
2012/9/22,71405,1727
2012/9/23,66551,1728
2012/9/24,75112,1729
2012/9/25,73780,1730
2012/9/26,73394,1731
2012/9/27,72354,1732
2012/9/28,73039,1733
2012/9/29,71957,1734
2012/9/30,69933,1735
2012/10/1,80863,1736
2012/10/2,78521,1737
2012/10/3,75881,1738
2012/10/4,76363,1739
2012/10/5,77646,1740
2012/10/6,72211,1741
2012/10/7,64191,1742
2012/10/8,65062,1743
2012/10/9,70804,1744
2012/10/10,71890,1745
2012/10/11,73509,1746
2012/10/12,72561,1747
2012/10/13,66952,1748
2012/10/14,62551,1749
2012/10/15,70538,1750
2012/10/16,71506,1751
2012/10/17,72192,1752
2012/10/18,73546,1753
2012/10/19,70842,1754
2012/10/20,66123,1755
2012/10/21,62560,1756
2012/10/22,70057,1757
2012/10/23,73367,1758
2012/10/24,71065,1759
2012/10/25,71750,1760
2012/10/26,71009,1761
2012/10/27,66313,1762
2012/10/28,64361,1763
2012/10/29,69983,1764
2012/10/30,72104,1765
2012/10/31,72497,1766
2012/11/1,72500,1767
2012/11/2,72442,1768
2012/11/3,67362,1769
2012/11/4,64108,1770
2012/11/5,74095,1771
2012/11/6,77028,1772
2012/11/7,73368,1773
2012/11/8,73637,1774
2012/11/9,73272,1775
2012/11/10,68334,1776
2012/11/11,67117,1777
2012/11/12,73246,1778
2012/11/13,74669,1779
2012/11/14,74950,1780
2012/11/15,77314,1781
2012/11/16,76584,1782
2012/11/17,74508,1783
2012/11/18,67497,1784
2012/11/19,80869,1785
2012/11/20,79322,1786
2012/11/21,79248,1787
2012/11/22,79962,1788
2012/11/23,78858,1789
2012/11/24,73775,1790
2012/11/25,71127,1791
2012/11/26,84422,1792
2012/11/27,81980,1793
2012/11/28,87098,1794
2012/11/29,84390,1795
2012/11/30,83732,1796
2012/12/1,81135,1797
2012/12/2,78994,1798
2012/12/3,89392,1799
2012/12/4,87052,1800
2012/12/5,85614,1801
2012/12/6,83603,1802
2012/12/7,85879,1803
2012/12/8,79863,1804
2012/12/9,78129,1805
2012/12/10,89874,1806
2012/12/11,90402,1807
2012/12/12,90494,1808
2012/12/13,90940,1809
2012/12/14,90944,1810
2012/12/15,84560,1811
2012/12/16,73246,1812
2012/12/17,88740,1813
2012/12/18,85161,1814
2012/12/19,89963,1815
2012/12/20,91481,1816
2012/12/21,91757,1817
2012/12/22,87682,1818
2012/12/23,79930,1819
2012/12/24,85503,1820
2012/12/25,92273,1821
2012/12/26,93314,1822
2012/12/27,92845,1823
2012/12/28,89948,1824
2012/12/29,75654,1825
2012/12/30,72310,1826
2012/12/31,67515,1827
2013/1/1,65223,1828
2013/1/2,64305,1829
2013/1/3,68915,1830
2013/1/4,79321,1831
2013/1/5,83090,1832
2013/1/6,80185,1833
2013/1/7,90225,1834
2013/1/8,90737,1835
2013/1/9,90459,1836
2013/1/10,91988,1837
2013/1/11,93421,1838
2013/1/12,87447,1839
2013/1/13,78401,1840
2013/1/14,90750,1841
2013/1/15,94899,1842
2013/1/16,97120,1843
2013/1/17,96349,1844
2013/1/18,97291,1845
2013/1/19,89181,1846
2013/1/20,81982,1847
2013/1/21,91662,1848
2013/1/22,93592,1849
2013/1/23,91862,1850
2013/1/24,91102,1851
2013/1/25,90770,1852
2013/1/26,87912,1853
2013/1/27,82000,1854
2013/1/28,91932,1855
2013/1/29,91113,1856
2013/1/30,88894,1857
2013/1/31,90721,1858
2013/2/1,88886,1859
2013/2/2,75348,1860
2013/2/3,72480,1861
2013/2/4,82730,1862
2013/2/5,85468,1863
2013/2/6,95031,1864
2013/2/7,89095,1865
2013/2/8,92176,1866
2013/2/9,86133,1867
2013/2/10,77464,1868
2013/2/11,82883,1869
2013/2/12,94493,1870
2013/2/13,89917,1871
2013/2/14,91169,1872
2013/2/15,94102,1873
2013/2/16,89480,1874
2013/2/17,83833,1875
2013/2/18,94160,1876
2013/2/19,96945,1877
2013/2/20,93140,1878
2013/2/21,93511,1879
2013/2/22,92170,1880
2013/2/23,83976,1881
2013/2/24,81887,1882
2013/2/25,93714,1883
2013/2/26,92209,1884
2013/2/27,92161,1885
2013/2/28,84683,1886
2013/3/1,81185,1887
2013/3/2,76552,1888
2013/3/3,76517,1889
2013/3/4,86624,1890
2013/3/5,84369,1891
2013/3/6,81298,1892
2013/3/7,78914,1893
2013/3/8,74932,1894
2013/3/9,68110,1895
2013/3/10,65551,1896
2013/3/11,79635,1897
2013/3/12,78860,1898
2013/3/13,75068,1899
2013/3/14,80988,1900
2013/3/15,79513,1901
2013/3/16,71501,1902
2013/3/17,66384,1903
2013/3/18,72329,1904
2013/3/19,71521,1905
2013/3/20,68748,1906
2013/3/21,73411,1907
2013/3/22,73191,1908
2013/3/23,68241,1909
2013/3/24,66265,1910
2013/3/25,77925,1911
2013/3/26,78573,1912
2013/3/27,82590,1913
2013/3/28,74549,1914
2013/3/29,71578,1915
2013/3/30,73297,1916
2013/3/31,71833,1917
2013/4/1,75092,1918
2013/4/2,80666,1919
2013/4/3,79476,1920
2013/4/4,73625,1921
2013/4/5,72088,1922
2013/4/6,68384,1923
2013/4/7,63173,1924
2013/4/8,70913,1925
2013/4/9,72283,1926
2013/4/10,72596,1927
2013/4/11,75509,1928
2013/4/12,74741,1929
2013/4/13,68920,1930
2013/4/14,63579,1931
2013/4/15,69967,1932
2013/4/16,71670,1933
2013/4/17,71731,1934
2013/4/18,71947,1935
2013/4/19,72548,1936
2013/4/20,72985,1937
2013/4/21,72334,1938
2013/4/22,75690,1939
2013/4/23,74825,1940
2013/4/24,74721,1941
2013/4/25,71491,1942
2013/4/26,70195,1943
2013/4/27,65019,1944
2013/4/28,60772,1945
2013/4/29,62090,1946
2013/4/30,67015,1947
2013/5/1,66516,1948
2013/5/2,66259,1949
2013/5/3,60187,1950
2013/5/4,58560,1951
2013/5/5,58102,1952
2013/5/6,61272,1953
2013/5/7,68121,1954
2013/5/8,70691,1955
2013/5/9,71390,1956
2013/5/10,72276,1957
2013/5/11,68240,1958
2013/5/12,62532,1959
2013/5/13,70491,1960
2013/5/14,73204,1961
2013/5/15,72282,1962
2013/5/16,72629,1963
2013/5/17,71054,1964
2013/5/18,66399,1965
2013/5/19,62504,1966
2013/5/20,71413,1967
2013/5/21,74250,1968
2013/5/22,74415,1969
2013/5/23,73919,1970
2013/5/24,73536,1971
2013/5/25,66238,1972
2013/5/26,63534,1973
2013/5/27,71836,1974
2013/5/28,73108,1975
2013/5/29,73332,1976
2013/5/30,74310,1977
2013/5/31,72806,1978
2013/6/1,65672,1979
2013/6/2,61356,1980
2013/6/3,70125,1981
2013/6/4,74204,1982
2013/6/5,74794,1983
2013/6/6,74271,1984
2013/6/7,73797,1985
2013/6/8,68121,1986
2013/6/9,65309,1987
2013/6/10,74226,1988
2013/6/11,75017,1989
2013/6/12,75009,1990
2013/6/13,76087,1991
2013/6/14,77756,1992
2013/6/15,74949,1993
2013/6/16,68208,1994
2013/6/17,77728,1995
2013/6/18,82248,1996
2013/6/19,81485,1997
2013/6/20,77731,1998
2013/6/21,75988,1999
2013/6/22,69695,2000
2013/6/23,66248,2001
2013/6/24,75219,2002
2013/6/25,77654,2003
2013/6/26,75888,2004
2013/6/27,74775,2005
2013/6/28,74389,2006
2013/6/29,70877,2007
2013/6/30,66842,2008
2013/7/1,74156,2009
2013/7/2,77174,2010
2013/7/3,76518,2011
2013/7/4,79309,2012
2013/7/5,82314,2013
2013/7/6,81747,2014
2013/7/7,81152,2015
2013/7/8,93057,2016
2013/7/9,96315,2017
2013/7/10,97680,2018
2013/7/11,99314,2019
2013/7/12,99363,2020
2013/7/13,88840,2021
2013/7/14,83020,2022
2013/7/15,83890,2023
2013/7/16,82577,2024
2013/7/17,81114,2025
2013/7/18,88153,2026
2013/7/19,83911,2027
2013/7/20,73628,2028
2013/7/21,70100,2029
2013/7/22,82944,2030
2013/7/23,88642,2031
2013/7/24,81954,2032
2013/7/25,82703,2033
2013/7/26,87901,2034
2013/7/27,81332,2035
2013/7/28,75319,2036
2013/7/29,81249,2037
2013/7/30,86744,2038
2013/7/31,86258,2039
2013/8/1,87684,2040
2013/8/2,82365,2041
2013/8/3,77629,2042
2013/8/4,76589,2043
2013/8/5,89487,2044
2013/8/6,90939,2045
2013/8/7,93371,2046
2013/8/8,95640,2047
2013/8/9,100352,2048
2013/8/10,98496,2049
2013/8/11,92903,2050
2013/8/12,92725,2051
2013/8/13,85727,2052
2013/8/14,84450,2053
2013/8/15,84248,2054
2013/8/16,86851,2055
2013/8/17,83399,2056
2013/8/18,82338,2057
2013/8/19,95472,2058
2013/8/20,97018,2059
2013/8/21,94251,2060
2013/8/22,93826,2061
2013/8/23,91688,2062
2013/8/24,83498,2063
2013/8/25,72542,2064
2013/8/26,80404,2065
2013/8/27,81193,2066
2013/8/28,84359,2067
2013/8/29,87419,2068
2013/8/30,95950,2069
2013/8/31,90880,2070
2013/9/1,86867,2071
2013/9/2,89992,2072
2013/9/3,93530,2073
2013/9/4,90225,2074
2013/9/5,89331,2075
2013/9/6,83358,2076
2013/9/7,76983,2077
2013/9/8,71682,2078
2013/9/9,77400,2079
2013/9/10,78918,2080
2013/9/11,79154,2081
2013/9/12,84846,2082
2013/9/13,87998,2083
2013/9/14,83129,2084
2013/9/15,76006,2085
2013/9/16,76960,2086
2013/9/17,74738,2087
2013/9/18,75213,2088
2013/9/19,75555,2089
2013/9/20,77681,2090
2013/9/21,74647,2091
2013/9/22,68822,2092
2013/9/23,67896,2093
2013/9/24,74716,2094
2013/9/25,78041,2095
2013/9/26,74452,2096
2013/9/27,70627,2097
2013/9/28,66152,2098
2013/9/29,62816,2099
2013/9/30,70079,2100
2013/10/1,74196,2101
2013/10/2,76916,2102
2013/10/3,77630,2103
2013/10/4,72281,2104
2013/10/5,67731,2105
2013/10/6,64521,2106
2013/10/7,74734,2107
2013/10/8,78598,2108
2013/10/9,79591,2109
2013/10/10,79495,2110
2013/10/11,79939,2111
2013/10/12,72777,2112
2013/10/13,62317,2113
2013/10/14,64545,2114
2013/10/15,71662,2115
2013/10/16,71415,2116
2013/10/17,71132,2117
2013/10/18,70749,2118
2013/10/19,66742,2119
2013/10/20,64923,2120
2013/10/21,70083,2121
2013/10/22,71737,2122
2013/10/23,71623,2123
2013/10/24,72682,2124
2013/10/25,73242,2125
2013/10/26,68448,2126
2013/10/27,62479,2127
2013/10/28,69779,2128
2013/10/29,73928,2129
2013/10/30,71786,2130
2013/10/31,71646,2131
2013/11/1,71288,2132
2013/11/2,68173,2133
2013/11/3,62893,2134
2013/11/4,67373,2135
2013/11/5,71379,2136
2013/11/6,72609,2137
2013/11/7,74809,2138
2013/11/8,72805,2139
2013/11/9,71021,2140
2013/11/10,65926,2141
2013/11/11,74356,2142
2013/11/12,79798,2143
2013/11/13,79912,2144
2013/11/14,80246,2145
2013/11/15,81355,2146
2013/11/16,73016,2147
2013/11/17,66986,2148
2013/11/18,74694,2149
2013/11/19,77629,2150
2013/11/20,78816,2151
2013/11/21,78904,2152
2013/11/22,78425,2153
2013/11/23,71992,2154
2013/11/24,68805,2155
2013/11/25,78919,2156
2013/11/26,76343,2157
2013/11/27,78539,2158
2013/11/28,78885,2159
2013/11/29,80894,2160
2013/11/30,76616,2161
2013/12/1,71949,2162
2013/12/2,80141,2163
2013/12/3,81522,2164
2013/12/4,80923,2165
2013/12/5,81179,2166
2013/12/6,80908,2167
2013/12/7,76154,2168
2013/12/8,73983,2169
2013/12/9,85263,2170
2013/12/10,86653,2171
2013/12/11,85429,2172
2013/12/12,85317,2173
2013/12/13,85674,2174
2013/12/14,80613,2175
2013/12/15,76572,2176
2013/12/16,86211,2177
2013/12/17,86766,2178
2013/12/18,91671,2179
2013/12/19,92651,2180
2013/12/20,91868,2181
2013/12/21,85108,2182
2013/12/22,78113,2183
2013/12/23,86370,2184
2013/12/24,88655,2185
2013/12/25,89608,2186
2013/12/26,90561,2187
2013/12/27,86689,2188
2013/12/28,80622,2189
2013/12/29,75545,2190
2013/12/30,73572,2191
2013/12/31,68740,2192
2014/1/1,63029,2193
2014/1/2,64130,2194
2014/1/3,68421,2195
2014/1/4,71881,2196
2014/1/5,76468,2197
2014/1/6,87880,2198
2014/1/7,92158,2199
2014/1/8,90644,2200
2014/1/9,90249,2201
2014/1/10,95344,2202
2014/1/11,88592,2203
2014/1/12,81395,2204
2014/1/13,86407,2205
2014/1/14,95154,2206
2014/1/15,99962,2207
2014/1/16,96112,2208
2014/1/17,93832,2209
2014/1/18,88461,2210
2014/1/19,83225,2211
2014/1/20,93334,2212
2014/1/21,91755,2213
2014/1/22,91926,2214
2014/1/23,91771,2215
2014/1/24,89792,2216
2014/1/25,84666,2217
2014/1/26,76995,2218
2014/1/27,91416,2219
2014/1/28,88701,2220
2014/1/29,86462,2221
2014/1/30,87160,2222
2014/1/31,83045,2223
2014/2/1,80738,2224
2014/2/2,75882,2225
2014/2/3,80049,2226
2014/2/4,92882,2227
2014/2/5,98200,2228
2014/2/6,98965,2229
2014/2/7,95071,2230
2014/2/8,98502,2231
2014/2/9,84419,2232
2014/2/10,91833,2233
2014/2/11,93197,2234
2014/2/12,94459,2235
2014/2/13,95420,2236
2014/2/14,102681,2237
2014/2/15,91338,2238
2014/2/16,79776,2239
2014/2/17,88411,2240
2014/2/18,93306,2241
2014/2/19,93628,2242
2014/2/20,94238,2243
2014/2/21,91904,2244
2014/2/22,86870,2245
2014/2/23,80832,2246
2014/2/24,89116,2247
2014/2/25,87036,2248
2014/2/26,84702,2249
2014/2/27,86623,2250
2014/2/28,77565,2251
2014/3/1,78763,2252
2014/3/2,79177,2253
2014/3/3,86835,2254
2014/3/4,87228,2255
2014/3/5,91283,2256
2014/3/6,90129,2257
2014/3/7,91646,2258
2014/3/8,83886,2259
2014/3/9,77013,2260
2014/3/10,88985,2261
2014/3/11,89310,2262
2014/3/12,83037,2263
2014/3/13,83347,2264
2014/3/14,83006,2265
2014/3/15,77811,2266
2014/3/16,70499,2267
2014/3/17,77131,2268
2014/3/18,75886,2269
2014/3/19,77509,2270
2014/3/20,84318,2271
2014/3/21,75868,2272
2014/3/22,73619,2273
2014/3/23,68210,2274
2014/3/24,74535,2275
2014/3/25,73076,2276
2014/3/26,73119,2277
2014/3/27,76533,2278
2014/3/28,72826,2279
2014/3/29,66690,2280
2014/3/30,64748,2281
2014/3/31,68812,2282
2014/4/1,71277,2283
2014/4/2,71915,2284
2014/4/3,74543,2285
2014/4/4,72452,2286
2014/4/5,68760,2287
2014/4/6,68057,2288
2014/4/7,74216,2289
2014/4/8,72655,2290
2014/4/9,71689,2291
2014/4/10,71003,2292
2014/4/11,72206,2293
2014/4/12,67526,2294
2014/4/13,63124,2295
2014/4/14,70024,2296
2014/4/15,70454,2297
2014/4/16,70447,2298
2014/4/17,70083,2299
2014/4/18,74034,2300
2014/4/19,68064,2301
2014/4/20,66336,2302
2014/4/21,74086,2303
2014/4/22,72698,2304
2014/4/23,71020,2305
2014/4/24,70520,2306
2014/4/25,69589,2307
2014/4/26,64975,2308
2014/4/27,60407,2309
2014/4/28,64550,2310
2014/4/29,63671,2311
2014/4/30,68583,2312
2014/5/1,66377,2313
2014/5/2,65247,2314
2014/5/3,59330,2315
2014/5/4,56516,2316
2014/5/5,58939,2317
2014/5/6,61754,2318
2014/5/7,66961,2319
2014/5/8,68510,2320
2014/5/9,69281,2321
2014/5/10,65150,2322
2014/5/11,60681,2323
2014/5/12,67879,2324
2014/5/13,70581,2325
2014/5/14,70959,2326
2014/5/15,70261,2327
2014/5/16,69859,2328
2014/5/17,64377,2329
2014/5/18,60638,2330
2014/5/19,68845,2331
2014/5/20,71088,2332
2014/5/21,70381,2333
2014/5/22,69639,2334
2014/5/23,68817,2335
2014/5/24,64691,2336
2014/5/25,61700,2337
2014/5/26,68998,2338
2014/5/27,71716,2339
2014/5/28,71805,2340
2014/5/29,72140,2341
2014/5/30,72938,2342
2014/5/31,69298,2343
2014/6/1,66906,2344
2014/6/2,75350,2345
2014/6/3,76238,2346
2014/6/4,76286,2347
2014/6/5,73139,2348
2014/6/6,72566,2349
2014/6/7,67450,2350
2014/6/8,63902,2351
2014/6/9,72533,2352
2014/6/10,75208,2353
2014/6/11,74687,2354
2014/6/12,74700,2355
2014/6/13,75494,2356
2014/6/14,69622,2357
2014/6/15,65737,2358
2014/6/16,75309,2359
2014/6/17,76758,2360
2014/6/18,74700,2361
2014/6/19,76209,2362
2014/6/20,76321,2363
2014/6/21,71346,2364
2014/6/22,65109,2365
2014/6/23,73962,2366
2014/6/24,74791,2367
2014/6/25,74843,2368
2014/6/26,75486,2369
2014/6/27,75805,2370
2014/6/28,70326,2371
2014/6/29,66885,2372
2014/6/30,73453,2373
2014/7/1,76697,2374
2014/7/2,78000,2375
2014/7/3,77179,2376
2014/7/4,74325,2377
2014/7/5,68574,2378
2014/7/6,65467,2379
2014/7/7,74094,2380
2014/7/8,79746,2381
2014/7/9,78007,2382
2014/7/10,80300,2383
2014/7/11,85739,2384
2014/7/12,79494,2385
2014/7/13,71171,2386
2014/7/14,84651,2387
2014/7/15,85505,2388
2014/7/16,88055,2389
2014/7/17,85127,2390
2014/7/18,79512,2391
2014/7/19,71694,2392
2014/7/20,68128,2393
2014/7/21,72209,2394
2014/7/22,83362,2395
2014/7/23,88929,2396
2014/7/24,91333,2397
2014/7/25,93349,2398
2014/7/26,89627,2399
2014/7/27,83045,2400
2014/7/28,82061,2401
2014/7/29,83085,2402
2014/7/30,84951,2403
2014/7/31,90365,2404
2014/8/1,92385,2405
2014/8/2,86556,2406
2014/8/3,83879,2407
2014/8/4,93309,2408
2014/8/5,97110,2409
2014/8/6,97048,2410
2014/8/7,94316,2411
2014/8/8,87985,2412
2014/8/9,74294,2413
2014/8/10,71846,2414
2014/8/11,80953,2415
2014/8/12,74458,2416
2014/8/13,72393,2417
2014/8/14,73032,2418
2014/8/15,77018,2419
2014/8/16,71289,2420
2014/8/17,68936,2421
2014/8/18,85319,2422
2014/8/19,91524,2423
2014/8/20,96795,2424
2014/8/21,96808,2425
2014/8/22,95678,2426
2014/8/23,79392,2427
2014/8/24,75378,2428
2014/8/25,81497,2429
2014/8/26,79407,2430
2014/8/27,73232,2431
2014/8/28,72555,2432
2014/8/29,73368,2433
2014/8/30,66416,2434
2014/8/31,64298,2435
2014/9/1,70849,2436
2014/9/2,74937,2437
2014/9/3,74406,2438
2014/9/4,76019,2439
2014/9/5,81785,2440
2014/9/6,78159,2441
2014/9/7,65442,2442
2014/9/8,71070,2443
2014/9/9,73770,2444
2014/9/10,74300,2445
2014/9/11,73306,2446
2014/9/12,72735,2447
2014/9/13,67750,2448
2014/9/14,63352,2449
2014/9/15,66986,2450
2014/9/16,74887,2451
2014/9/17,72941,2452
2014/9/18,70995,2453
2014/9/19,70183,2454
2014/9/20,65854,2455
2014/9/21,60994,2456
2014/9/22,69163,2457
2014/9/23,68094,2458
2014/9/24,71237,2459
2014/9/25,74001,2460
2014/9/26,71900,2461
2014/9/27,64136,2462
2014/9/28,60949,2463
2014/9/29,69106,2464
2014/9/30,72155,2465
2014/10/1,71196,2466
2014/10/2,71719,2467
2014/10/3,75811,2468
2014/10/4,68130,2469
2014/10/5,62773,2470
2014/10/6,70060,2471
2014/10/7,70208,2472
2014/10/8,70097,2473
2014/10/9,71005,2474
2014/10/10,70941,2475
2014/10/11,64466,2476
2014/10/12,59990,2477
2014/10/13,64288,2478
2014/10/14,69520,2479
2014/10/15,69428,2480
2014/10/16,69160,2481
2014/10/17,68738,2482
2014/10/18,64262,2483
2014/10/19,60214,2484
2014/10/20,68125,2485
2014/10/21,70744,2486
2014/10/22,71444,2487
2014/10/23,71576,2488
2014/10/24,69237,2489
2014/10/25,64570,2490
2014/10/26,61297,2491
2014/10/27,68455,2492
2014/10/28,69389,2493
2014/10/29,69770,2494
2014/10/30,70189,2495
2014/10/31,70116,2496
2014/11/1,66911,2497
2014/11/2,61547,2498
2014/11/3,64290,2499
2014/11/4,69370,2500
2014/11/5,71583,2501
2014/11/6,71407,2502
2014/11/7,70452,2503
2014/11/8,68692,2504
2014/11/9,64391,2505
2014/11/10,69305,2506
2014/11/11,73327,2507
2014/11/12,73110,2508
2014/11/13,71790,2509
2014/11/14,72943,2510
2014/11/15,68768,2511
2014/11/16,65424,2512
2014/11/17,74422,2513
2014/11/18,74984,2514
2014/11/19,75821,2515
2014/11/20,81102,2516
2014/11/21,76290,2517
2014/11/22,70019,2518
2014/11/23,64554,2519
2014/11/24,69926,2520
2014/11/25,78980,2521
2014/11/26,82019,2522
2014/11/27,75601,2523
2014/11/28,76241,2524
2014/11/29,72475,2525
2014/11/30,66072,2526
2014/12/1,75453,2527
2014/12/2,77574,2528
2014/12/3,80738,2529
2014/12/4,83647,2530
2014/12/5,81079,2531
2014/12/6,80075,2532
2014/12/7,75649,2533
2014/12/8,83479,2534
2014/12/9,85354,2535
2014/12/10,86548,2536
2014/12/11,85389,2537
2014/12/12,83751,2538
2014/12/13,79377,2539
2014/12/14,77421,2540
2014/12/15,86951,2541
2014/12/16,93135,2542
2014/12/17,90252,2543
2014/12/18,92293,2544
2014/12/19,90458,2545
2014/12/20,86539,2546
2014/12/21,75845,2547
2014/12/22,84127,2548
2014/12/23,84120,2549
2014/12/24,87340,2550
2014/12/25,86080,2551
2014/12/26,84649,2552
2014/12/27,80520,2553
2014/12/28,75781,2554
2014/12/29,77853,2555
2014/12/30,69711,2556
2014/12/31,65697,2557
